Contract,Last,Change,Open,High,Low,Previous,Volume,"Open Int",Time
"CLY00 (Cash)",76.93,-3.33,76.93,76.93,76.93,80.26,N/A,N/A,2023-01-03
"CLG23 (Feb '23)",73.35,-3.58,77.25,77.42,72.89,76.93,236405,238487,"10:33 CT"
"CLH23 (Mar '23)",73.62,-3.5,77.41,77.62,73.2,77.12,93657,182448,"10:33 CT"
"CLJ23 (Apr '23)",73.87,-3.4,77.45,77.72,73.47,77.27,52290,77466,"10:33 CT"
"CLK23 (May '23)",74.09,-3.24,77.6,77.73,73.7,77.33,30883,54471,"10:32 CT"
"CLM23 (Jun '23)",74.16,-3.07,77.25,77.76,73.75,77.23,49471,153315,"10:32 CT"
"CLN23 (Jul '23)",73.86,-3.13,77.27,77.45,73.74,76.99,13201,49953,"10:30 CT"
"CLQ23 (Aug '23)",73.59,-3.05,76.64,76.71,73.59,76.64,6519,35866,"10:26 CT"
"CLU23 (Sep '23)",73.54,-2.7,76.61,76.61,73.23,76.24,9826,60513,"10:32 CT"
"CLV23 (Oct '23)",73.25,-2.56,76.18,76.18,73.06,75.81,3633,36592,"10:32 CT"
"CLX23 (Nov '23)",72.94,-2.45,75.77,75.77,72.87,75.39,1310,27081,"10:32 CT"
"CLZ23 (Dec '23)",72.59,-2.38,75.11,75.51,72.33,74.97,27853,180770,"10:32 CT"
"CLF24 (Jan '24)",72.05,-2.48,74.42,74.42,72.05,74.53,701,35352,"10:29 CT"
"CLG24 (Feb '24)",71.94,-2.16,71.72,72.1,71.72,74.1,240,18859,"10:32 CT"
"CLH24 (Mar '24)",73.67,-2.17,76.05,76.3,73.59,75.84,1336,20471,2023-01-03
"CLJ24 (Apr '24)",73.28,-2.11,0,73.28,73.28,75.39,76,13569,2023-01-03
"CLK24 (May '24)",72.92,-2.07,0,72.92,72.92,74.99,149,10210,2023-01-03
"CLM24 (Jun '24)",70.78,-1.78,73.04,73.04,70.51,72.56,5613,53678,"10:32 CT"
"CLN24 (Jul '24)",72.17,-1.99,0,72.17,72.17,74.16,462,9665,2023-01-03
"CLQ24 (Aug '24)",71.8,-1.95,0,71.8,71.8,73.75,531,7756,2023-01-03
"CLU24 (Sep '24)",71.45,-1.9,0,73.7,71.45,73.35,325,23163,2023-01-03
"CLV24 (Oct '24)",71.13,-1.85,0,71.13,71.13,72.98,12,7727,2023-01-03
"CLX24 (Nov '24)",70.84,-1.8,0,70.84,70.84,72.64,8,5573,2023-01-03
"CLZ24 (Dec '24)",69.1,-1.45,70.89,70.98,68.9,70.55,7486,71301,"10:32 CT"
"CLF25 (Jan '25)",70.2,-1.72,70.36,70.36,70.2,71.92,13,4630,2023-01-03
"CLG25 (Feb '25)",69.85,-1.7,0,69.85,69.85,71.55,3,2726,2023-01-03
"CLH25 (Mar '25)",69.53,-1.66,0,69.53,69.53,71.19,3,5386,2023-01-03
"CLJ25 (Apr '25)",69.24,-1.63,0,69.24,69.24,70.87,0,698,2023-01-03
"CLK25 (May '25)",68.97,-1.6,0,68.97,68.97,70.57,0,261,2023-01-03
"CLM25 (Jun '25)",68.74,-1.55,70.3,70.5,68.74,70.29,570,12079,2023-01-03
"CLN25 (Jul '25)",68.46,-1.5,0,68.46,68.46,69.96,0,257,2023-01-03
"CLQ25 (Aug '25)",68.17,-1.49,68.17,68.17,68.17,69.66,N/A,330,2023-01-03
"CLU25 (Sep '25)",67.89,-1.48,0,67.89,67.89,69.37,152,3639,2023-01-03
"CLV25 (Oct '25)",67.64,-1.46,67.64,67.64,67.64,69.1,N/A,386,2023-01-03
"CLX25 (Nov '25)",67.42,-1.44,67.42,67.42,67.42,68.86,N/A,489,2023-01-03
"CLZ25 (Dec '25)",66.12,-1.09,67.27,67.27,66.12,67.21,1336,26508,"10:29 CT"
"CLF26 (Jan '26)",66.92,-1.4,66.92,66.92,66.92,68.32,N/A,479,2023-01-03
"CLG26 (Feb '26)",66.64,-1.38,66.64,66.64,66.64,68.02,N/A,126,2023-01-03
"CLH26 (Mar '26)",66.38,-1.36,66.38,66.38,66.38,67.74,N/A,326,2023-01-03
"CLJ26 (Apr '26)",66.13,-1.34,66.13,66.13,66.13,67.47,N/A,26,2023-01-03
"CLK26 (May '26)",65.9,-1.32,65.9,65.9,65.9,67.22,N/A,26,2023-01-03
"CLM26 (Jun '26)",65.67,-1.31,0,67,65.67,66.98,42,3595,2023-01-03
"CLN26 (Jul '26)",65.4,-1.3,0,65.4,65.4,66.7,0,26,2023-01-03
"CLQ26 (Aug '26)",65.17,-1.28,65.17,65.17,65.17,66.45,N/A,26,2023-01-03
"CLU26 (Sep '26)",64.95,-1.27,64.95,64.95,64.95,66.22,N/A,626,2023-01-03
"CLV26 (Oct '26)",64.74,-1.26,64.74,64.74,64.74,66,N/A,26,2023-01-03
"CLX26 (Nov '26)",64.55,-1.24,64.55,64.55,64.55,65.79,N/A,786,2023-01-03
"CLZ26 (Dec '26)",63.66,-0.73,63.71,63.98,63.66,64.39,690,11533,"10:29 CT"
"CLF27 (Jan '27)",64.13,-1.22,64.13,64.13,64.13,65.35,N/A,763,2023-01-03
"CLG27 (Feb '27)",63.88,-1.21,63.88,63.88,63.88,65.09,N/A,N/A,2023-01-03
"CLH27 (Mar '27)",63.64,-1.2,63.64,63.64,63.64,64.84,N/A,N/A,2023-01-03
"CLJ27 (Apr '27)",63.43,-1.18,63.43,63.43,63.43,64.61,N/A,N/A,2023-01-03
"CLK27 (May '27)",63.28,-1.17,63.28,63.28,63.28,64.45,N/A,N/A,2023-01-03
"CLM27 (Jun '27)",63.08,-1.16,63.08,63.08,63.08,64.24,N/A,1,2023-01-03
"CLN27 (Jul '27)",62.85,-1.15,62.85,62.85,62.85,64,N/A,N/A,2023-01-03
"CLQ27 (Aug '27)",62.63,-1.15,62.63,62.63,62.63,63.78,N/A,N/A,2023-01-03
"CLU27 (Sep '27)",62.43,-1.14,62.43,62.43,62.43,63.57,N/A,N/A,2023-01-03
"CLV27 (Oct '27)",62.27,-1.13,62.27,62.27,62.27,63.4,N/A,N/A,2023-01-03
"CLX27 (Nov '27)",62.13,-1.13,62.13,62.13,62.13,63.26,N/A,700,2023-01-03
"CLZ27 (Dec '27)",61.99,-1.12,0,61.99,61.99,63.11,55,2843,2023-01-03
"CLF28 (Jan '28)",61.76,-1.11,61.76,61.76,61.76,62.87,N/A,701,2023-01-03
"CLG28 (Feb '28)",61.46,-1.11,61.46,61.46,61.46,62.57,N/A,N/A,2023-01-03
"CLH28 (Mar '28)",61.23,-1.1,61.23,61.23,61.23,62.33,N/A,N/A,2023-01-03
"CLJ28 (Apr '28)",61.07,-1.09,61.07,61.07,61.07,62.16,N/A,N/A,2023-01-03
"CLK28 (May '28)",60.97,-1.08,60.97,60.97,60.97,62.05,N/A,N/A,2023-01-03
"CLM28 (Jun '28)",60.84,-1.08,60.84,60.84,60.84,61.92,N/A,N/A,2023-01-03
"CLN28 (Jul '28)",60.68,-1.07,60.68,60.68,60.68,61.75,N/A,N/A,2023-01-03
"CLQ28 (Aug '28)",60.51,-1.06,60.51,60.51,60.51,61.57,N/A,N/A,2023-01-03
"CLU28 (Sep '28)",60.35,-1.06,60.35,60.35,60.35,61.41,N/A,N/A,2023-01-03
"CLV28 (Oct '28)",60.15,-1.05,60.15,60.15,60.15,61.2,N/A,N/A,2023-01-03
"CLX28 (Nov '28)",60.01,-1.04,60.01,60.01,60.01,61.05,N/A,N/A,2023-01-03
"CLZ28 (Dec '28)",59.89,-1.03,60.5,60.5,59.89,60.92,2,2669,2023-01-03
"CLF29 (Jan '29)",59.68,-1.03,59.68,59.68,59.68,60.71,N/A,N/A,2023-01-03
"CLG29 (Feb '29)",59.54,-1.02,59.54,59.54,59.54,60.56,N/A,N/A,2023-01-03
"CLH29 (Mar '29)",59.39,-1.01,59.39,59.39,59.39,60.4,N/A,N/A,2023-01-03
"CLJ29 (Apr '29)",59.2,-1,59.2,59.2,59.2,60.2,N/A,N/A,2023-01-03
"CLK29 (May '29)",59.04,-1,59.04,59.04,59.04,60.04,N/A,N/A,2023-01-03
"CLM29 (Jun '29)",58.94,-0.95,58.94,58.94,58.94,59.89,N/A,N/A,2023-01-03
"CLN29 (Jul '29)",58.68,-0.99,58.68,58.68,58.68,59.67,N/A,N/A,2023-01-03
"CLQ29 (Aug '29)",58.57,-0.98,58.57,58.57,58.57,59.55,N/A,N/A,2023-01-03
"CLU29 (Sep '29)",58.39,-0.98,58.39,58.39,58.39,59.37,N/A,N/A,2023-01-03
"CLV29 (Oct '29)",58.27,-0.97,58.27,58.27,58.27,59.24,N/A,N/A,2023-01-03
"CLX29 (Nov '29)",58.09,-0.97,58.09,58.09,58.09,59.06,N/A,N/A,2023-01-03
"CLZ29 (Dec '29)",58.01,-0.96,0,58.01,58.01,58.97,0,1310,2023-01-03
"CLF30 (Jan '30)",57.84,-0.95999999999999,57.84,57.84,57.84,58.8,N/A,N/A,2023-01-03
"CLG30 (Feb '30)",57.68,-0.95,57.68,57.68,57.68,58.63,N/A,N/A,2023-01-03
"CLH30 (Mar '30)",57.55,-0.95,57.55,57.55,57.55,58.5,N/A,N/A,2023-01-03
"CLJ30 (Apr '30)",57.39,-0.94,57.39,57.39,57.39,58.33,N/A,N/A,2023-01-03
"CLK30 (May '30)",57.26,-0.94,57.26,57.26,57.26,58.2,N/A,N/A,2023-01-03
"CLM30 (Jun '30)",57.24,-0.89,0,57.24,57.24,58.13,0,1,2023-01-03
"CLN30 (Jul '30)",57.12,-0.89,57.12,57.12,57.12,58.01,N/A,N/A,2023-01-03
"CLQ30 (Aug '30)",56.96,-0.89,56.96,56.96,56.96,57.85,N/A,N/A,2023-01-03
"CLU30 (Sep '30)",56.84,-0.88999999999999,56.84,56.84,56.84,57.73,N/A,N/A,2023-01-03
"CLV30 (Oct '30)",56.69,-0.89,56.69,56.69,56.69,57.58,N/A,N/A,2023-01-03
"CLX30 (Nov '30)",56.56,-0.89,56.56,56.56,56.56,57.45,N/A,N/A,2023-01-03
"CLZ30 (Dec '30)",56.33,-0.89,56.33,56.33,56.33,57.22,N/A,30,2023-01-03
"CLF31 (Jan '31)",56.32,-0.89,56.32,56.32,56.32,57.21,N/A,N/A,2023-01-03
"CLG31 (Feb '31)",56.21,-0.89,56.21,56.21,56.21,57.1,N/A,N/A,2023-01-03
"CLH31 (Mar '31)",56.12,-0.89,56.12,56.12,56.12,57.01,N/A,N/A,2023-01-03
"CLJ31 (Apr '31)",56.01,-0.89,56.01,56.01,56.01,56.9,N/A,N/A,2023-01-03
"CLK31 (May '31)",55.92,-0.89,55.92,55.92,55.92,56.81,N/A,N/A,2023-01-03
"CLM31 (Jun '31)",55.81,-0.89,55.81,55.81,55.81,56.7,N/A,N/A,2023-01-03
"CLN31 (Jul '31)",55.72,-0.89,55.72,55.72,55.72,56.61,N/A,N/A,2023-01-03
"CLQ31 (Aug '31)",55.61,-0.89,55.61,55.61,55.61,56.5,N/A,N/A,2023-01-03
"CLU31 (Sep '31)",55.5,-0.89,55.5,55.5,55.5,56.39,N/A,N/A,2023-01-03
"CLV31 (Oct '31)",55.39,-0.89,55.39,55.39,55.39,56.28,N/A,N/A,2023-01-03
"CLX31 (Nov '31)",55.29,-0.89,55.29,55.29,55.29,56.18,N/A,N/A,2023-01-03
"CLZ31 (Dec '31)",54.93,-0.89,0,54.93,54.93,55.82,0,14,2023-01-03
"CLF32 (Jan '32)",55.03,-0.89,55.03,55.03,55.03,55.92,N/A,N/A,2023-01-03
"CLG32 (Feb '32)",54.95,-0.89,54.95,54.95,54.95,55.84,N/A,N/A,2023-01-03
"CLH32 (Mar '32)",54.87,-0.89,54.87,54.87,54.87,55.76,N/A,N/A,2023-01-03
"CLJ32 (Apr '32)",54.8,-0.89,54.8,54.8,54.8,55.69,N/A,N/A,2023-01-03
"CLK32 (May '32)",54.71,-0.89,54.71,54.71,54.71,55.6,N/A,N/A,2023-01-03
"CLM32 (Jun '32)",54.61,-0.89,54.61,54.61,54.61,55.5,N/A,N/A,2023-01-03
"CLN32 (Jul '32)",54.49,-0.89,54.49,54.49,54.49,55.38,N/A,N/A,2023-01-03
"CLQ32 (Aug '32)",54.38,-0.89,54.38,54.38,54.38,55.27,N/A,N/A,2023-01-03
"CLU32 (Sep '32)",54.25,-0.89,54.25,54.25,54.25,55.14,N/A,N/A,2023-01-03
"CLV32 (Oct '32)",54.14,-0.89,54.14,54.14,54.14,55.03,N/A,N/A,2023-01-03
"CLX32 (Nov '32)",54.02,-0.88999999999999,54.02,54.02,54.02,54.91,N/A,N/A,2023-01-03
"CLZ32 (Dec '32)",53.72,-0.89,53.72,53.72,53.72,54.61,N/A,1000,2023-01-03
"CLF33 (Jan '33)",53.65,-0.89,53.65,53.65,53.65,54.54,N/A,N/A,2023-01-03
"CLG33 (Feb '33)",53.59,-0.88999999999999,53.59,53.59,53.59,54.48,N/A,N/A,2023-01-03
"CLH33 (Mar '33)",53.53,-0.89,53.53,53.53,53.53,54.42,N/A,N/A,2023-01-03
"CLJ33 (Apr '33)",53.48,-0.89,53.48,53.48,53.48,54.37,N/A,N/A,2023-01-03
"CLK33 (May '33)",53.41,-0.89,53.41,53.41,53.41,54.3,N/A,N/A,2023-01-03
"CLM33 (Jun '33)",53.33,-0.89,53.33,53.33,53.33,54.22,N/A,N/A,2023-01-03
"CLN33 (Jul '33)",53.23,-0.89,53.23,53.23,53.23,54.12,N/A,N/A,2023-01-03
"CLQ33 (Aug '33)",53.14,-0.89,53.14,53.14,53.14,54.03,N/A,N/A,2023-01-03
"CLU33 (Sep '33)",53.03,-0.89,53.03,53.03,53.03,53.92,N/A,N/A,2023-01-03
"CLV33 (Oct '33)",52.94,-0.89,52.94,52.94,52.94,53.83,N/A,N/A,2023-01-03
"CLX33 (Nov '33)",52.84,-0.88999999999999,52.84,52.84,52.84,53.73,N/A,N/A,2023-01-03
"CLZ33 (Dec '33)",72.74,19.99,75.11,75.51,72.35,52.75,0,0,"10:09 CT"
"CLF34 (Jan '34)",52.68,-0.89,52.68,52.68,52.68,53.57,N/A,N/A,2023-01-03
"CLG34 (Feb '34)",52.62,-0.89,52.62,52.62,52.62,53.51,N/A,N/A,2023-01-03
"Downloaded from Barchart.com as of 01-04-2023 10:43am CST"
